New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    13.5MB 153kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.7MB 156kB/s
[1A[2KDownloading: data/genbank_data.zip    13.8MB 157kB/s
[1A[2KDownloading: data/genbank_data.zip    14.3MB 162kB/s
[1A[2KDownloading: data/genbank_data.zip    14.9MB 169kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.1MB 171kB/s
[1A[2KDownloading: data/genbank_data.zip    15.4MB 174kB/s
[1A[2KDownloading: data/genbank_data.zip    16.1MB 181kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.5MB 186kB/s
[1A[2KDownloading: data/genbank_data.zip    16.8MB 190kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.2MB 194kB/s
[1A[2KDownloading: data/genbank_data.zip    17.3MB 195kB/s
[1A[2KDownloading: data/genbank_data.zip    17.6MB 197kB/s
[1A[2KDownloading: data/genbank_data.zip    17.8MB 199kB/s
[1A[2KDownloading: data/genbank_data.zip    18MB 202kB/s
[1A[2KDownloading: data/genbank_data.zip    18.2MB 204kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.3MB 205kB/s
[1A[2KDownloading: data/genbank_data.zip    18.8MB 209kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.1MB 213kB/s
[1A[2KDownloading: data/genbank_data.zip    19.3MB 215kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 220kB/s
[1A[2KDownloading: data/genbank_data.zip    19.8MB 219kB/s
[1A[2KDownloading: data/genbank_data.zip    20.1MB 222kB/s
[1A[2KDownloading: data/genbank_data.zip    20.3MB 224kB/s
[1A[2KDownloading: data/genbank_data.zip    20.5MB 227kB/s
[1A[2KDownloading: data/genbank_data.zip    20.8MB 230kB/s
[1A[2KDownloading: data/genbank_data.zip    20.9MB 230kB/s
[1A[2KDownloading: data/genbank_data.zip    20.9MB 230kB/s
[1A[2KDownloading: data/genbank_data.zip    20.9MB 230kB/s
[1A[2KDownloading: data/genbank_data.zip    20.9MB 230kB/s
[1A[2KDownloading: data/genbank_data.zip    20.9MB 231kB/s
[1A[2KDownloading: data/genbank_data.zip    21.3MB 235kB/s
[1A[2KDownloading: data/genbank_data.zip    21.7MB 239kB/s
[1A[2KDownloading: data/genbank_data.zip    22.2MB 245kB/s
[1A[2KDownloading: data/genbank_data.zip    22.5MB 248kB/s
[1A[2KDownloading: data/genbank_data.zip    22.7MB 250kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    22.9MB 252kB/s
[1A[2KDownloading: data/genbank_data.zip    23.3MB 255kB/s
[1A[2KDownloading: data/genbank_data.zip    23.6MB 259kB/s
[1A[2KDownloading: data/genbank_data.zip    23.9MB 261kB/s
